Operacao,Ocupacao
109243,6
109244,5
109245,4
109246,3
109247,2
109248,1
109249,0
109250,1
109251,2
109252,3
109253,4
109254,3
109255,2
109256,3
109257,2
109258,1
109259,2
109260,1
109261,2
109262,3
109263,4
109264,5
109265,6
109266,7
109267,8
109268,9
109269,10
109270,9
109271,8
109272,9
109273,8
109274,9
109275,8
109276,9
109277,8
109278,7
109279,6
109280,5
109281,4
109282,3
109283,2
109284,1
109285,0
109286,1
109287,2
109288,3
109289,4
109290,5
109291,6
109292,7
109293,8
109294,9
109295,10
109296,9
109297,8
109298,7
109299,6
109300,5
109301,4
109302,3
109303,2
109304,3
109305,2
109306,1
109307,2
109308,1
109309,2
109310,3
109311,4
109312,5
109313,6
109314,7
109315,8
109316,7
109317,8
109318,7
109319,6
109320,7
109321,6
109322,5
109323,6
109324,5
109325,4
109326,5
109327,4
109328,3
109329,4
109330,3
109331,2
109332,3
109333,2
109334,1
109335,2
109336,1
109337,2
109338,3
109339,4
109340,5
109341,6
109342,7
109343,8
109344,9
109345,10
109346,9
109347,8
109348,9
109349,8
109350,7
109351,8
109352,7
109353,8
109354,9
109355,10
109356,9
109357,8
109358,7
109359,8
109360,9
109361,10
109362,9
109363,8
109364,9
109365,8
109366,7
109367,6
109368,5
109369,6
109370,5
109371,6
109372,5
109373,4
109374,3
109375,4
109376,3
109377,2
109378,3
109379,2
109380,1
109381,2
109382,1
109383,2
109384,1
109385,2
109386,1
109387,2
109388,3
109389,4
109390,3
109391,4
109392,3
109393,4
109394,3
109395,4
109396,3
109397,2
109398,3
109399,2
109400,1
109401,2
109402,1
109403,2
109404,1
109405,2
109406,3
109407,4
109408,5
109409,6
109410,7
109411,8
109412,9
109413,10
109414,9
109415,8
109416,7
109417,8
109418,7
109419,8
109420,7
109421,6
109422,7
109423,6
109424,5
109425,6
109426,5
109427,4
109428,5
109429,4
109430,3
109431,4
109432,3
109433,2
109434,3
109435,2
109436,1
109437,2
109438,1
109439,2
109440,3
109441,2
109442,3
109443,2
109444,1
109445,2
109446,1
109447,2
109448,3
109449,4
109450,5
109451,6
109452,7
109453,8
109454,7
109455,6
109456,5
109457,6
109458,5
109459,6
109460,5
109461,4
109462,5
109463,4
109464,3
109465,4
109466,3
109467,2
109468,3
109469,2
109470,1
109471,2
109472,1
109473,2
109474,1
109475,2
109476,3
109477,4
109478,5
109479,6
109480,7
109481,8
109482,9
109483,10
109484,9
109485,8
109486,7
109487,6
109488,5
109489,4
109490,3
109491,2
109492,1
109493,0
109494,1
109495,2
109496,3
109497,2
109498,1
109499,0
109500,1
109501,2
109502,1
109503,0
109504,1
109505,2
109506,3
109507,4
109508,5
109509,6
109510,7
109511,6
109512,5
109513,4
109514,3
109515,2
109516,1
109517,2
109518,3
109519,4
109520,5
109521,6
109522,7
109523,8
109524,9
109525,10
109526,9
109527,8
109528,7
109529,6
109530,5
109531,6
109532,5
109533,4
109534,5
109535,4
109536,3
109537,4
109538,3
109539,2
109540,3
109541,2
109542,1
109543,2
109544,1
109545,2
109546,3
109547,4
109548,5
109549,6
109550,7
109551,8
109552,9
109553,8
109554,7
109555,6
109556,5
109557,4
109558,3
109559,2
109560,1
109561,0
109562,1
109563,2
109564,1
109565,2
109566,3
109567,4
109568,5
109569,6
109570,7
109571,8
109572,9
109573,10
109574,9
109575,8
109576,7
109577,6
109578,5
109579,4
109580,3
109581,2
109582,1
109583,2
109584,1
109585,2
109586,3
109587,4
109588,5
109589,6
109590,7
109591,8
109592,9
109593,10
109594,9
109595,8
109596,7
109597,6
109598,5
109599,4
109600,3
109601,4
109602,5
109603,6
109604,7
109605,8
109606,9
109607,8
109608,9
109609,8
109610,7
109611,6
109612,5
109613,4
109614,3
109615,2
109616,1
109617,0
109618,1
109619,0
109620,1
109621,2
109622,3
109623,2
109624,3
109625,2
109626,1
109627,2
109628,1
109629,0
109630,1
109631,2
109632,3
109633,4
109634,3
109635,2
109636,1
109637,2
109638,3
109639,4
109640,5
109641,6
109642,7
109643,8
109644,9
109645,10
109646,9
109647,8
109648,9
109649,8
109650,7
109651,6
109652,5
109653,4
109654,3
109655,2
109656,1
109657,0
109658,1
109659,2
109660,3
109661,4
109662,5
109663,6
109664,7
109665,6
109666,7
109667,6
109668,5
109669,6
109670,5
109671,4
109672,5
109673,4
109674,3
109675,4
109676,3
109677,2
109678,3
109679,2
109680,1
109681,2
109682,1
109683,2
109684,3
109685,4
109686,5
109687,4
109688,5
109689,4
109690,3
109691,4
109692,3
109693,2
109694,3
109695,2
109696,1
109697,2
109698,1
109699,2
109700,1
109701,0
109702,1
109703,2
109704,1
109705,0
109706,1
109707,2
109708,3
109709,4
109710,3
109711,4
109712,3
109713,4
109714,3
109715,2
109716,3
109717,2
109718,1
109719,2
109720,1
109721,2
109722,3
109723,4
109724,3
109725,4
109726,3
109727,4
109728,3
109729,4
109730,5
109731,6
109732,5
109733,6
109734,5
109735,6
109736,5
109737,6
109738,5
109739,4
109740,3
109741,2
109742,3
109743,2
109744,3
109745,2
109746,3
109747,4
109748,5
109749,6
109750,7
109751,8
109752,9
109753,8
109754,7
109755,6
109756,5
109757,4
109758,5
109759,4
109760,5
109761,6
109762,7
109763,8
109764,9
109765,8
109766,9
109767,8
109768,7
109769,6
109770,5
109771,4
109772,3
109773,2
109774,1
109775,0
109776,1
109777,2
109778,1
109779,0
109780,1
109781,2
109782,3
109783,4
109784,5
109785,6
109786,7
109787,8
109788,9
109789,10
109790,9
109791,8
109792,7
109793,6
109794,5
109795,4
109796,3
109797,2
109798,1
109799,2
109800,1
109801,2
109802,1
109803,2
109804,1
109805,2
109806,1
109807,2
109808,3
109809,4
109810,5
109811,6
109812,7
109813,8
109814,9
109815,8
109816,7
109817,8
109818,7
109819,6
109820,7
109821,6
109822,5
109823,6
109824,5
109825,4
109826,5
109827,4
109828,3
109829,4
109830,3
109831,2
109832,3
109833,2
109834,1
109835,2
109836,1
109837,2
109838,3
109839,4
109840,5
109841,6
109842,7
109843,8
109844,9
109845,8
109846,9
109847,8
109848,9
109849,8
109850,9
109851,8
109852,7
109853,6
109854,5
109855,4
109856,3
109857,2
109858,3
109859,2
109860,3
109861,2
109862,1
109863,2
109864,1
109865,2
109866,3
109867,4
109868,5
109869,6
109870,7
109871,8
109872,9
109873,8
109874,7
109875,6
109876,5
109877,6
109878,5
109879,4
109880,5
109881,4
109882,3
109883,4
109884,3
109885,2
109886,3
109887,2
109888,1
109889,2
109890,1
109891,2
109892,3
109893,4
109894,5
109895,4
109896,5
109897,4
109898,5
109899,4
109900,3
109901,4
109902,3
109903,2
109904,3
109905,2
109906,1
109907,2
109908,1
109909,2
109910,1
109911,2
109912,3
109913,4
109914,5
109915,6
109916,7
109917,8
109918,9
109919,10
109920,9
109921,8
109922,9
109923,8
109924,7
109925,6
109926,5
109927,4
109928,3
109929,2
109930,1
109931,0
109932,1
109933,2
109934,3
109935,4
109936,5
109937,6
109938,7
109939,8
109940,9
109941,10
109942,9
109943,8
109944,9
109945,8
109946,7
109947,6
109948,5
109949,4
109950,3
109951,2
109952,1
109953,0
109954,1
109955,2
109956,3
109957,4
109958,5
109959,6
109960,7
109961,8
109962,9
109963,10
109964,9
109965,8
109966,7
109967,6
109968,5
109969,4
109970,3
109971,2
109972,1
109973,0
109974,1
109975,2
109976,3
109977,4
109978,5
109979,6
109980,7
109981,8
109982,9
109983,10
109984,9
109985,8
109986,7
109987,6
109988,5
109989,4
109990,3
109991,2
109992,1
109993,0
109994,1
109995,2
109996,3
109997,4
109998,5
109999,6
110000,7
110001,8
110002,9
110003,10
110004,9
110005,8
110006,7
110007,6
110008,5
110009,4
110010,3
110011,2
110012,1
110013,0
110014,1
110015,2
110016,3
110017,4
110018,5
110019,6
110020,7
110021,8
110022,9
110023,10
110024,9
110025,8
110026,7
110027,6
110028,5
110029,4
110030,3
110031,2
110032,1
110033,0
110034,1
110035,2
110036,3
110037,4
110038,5
110039,6
110040,7
110041,8
110042,9
110043,10
110044,9
110045,8
110046,9
110047,8
110048,9
110049,8
110050,9
110051,8
110052,7
110053,6
110054,5
110055,4
110056,3
110057,4
110058,3
110059,4
110060,5
110061,6
110062,7
110063,8
110064,9
110065,8
110066,7
110067,6
110068,5
110069,4
110070,3
110071,2
110072,1
110073,0
110074,1
110075,0
110076,1
110077,2
110078,3
110079,4
110080,5
110081,6
110082,7
110083,8
110084,9
110085,10
110086,9
110087,8
110088,7
110089,6
110090,5
110091,4
110092,3
110093,2
110094,1
110095,0
110096,1
110097,2
110098,3
110099,4
110100,5
110101,6
110102,7
110103,8
110104,9
110105,10
110106,9
110107,8
110108,7
110109,6
110110,5
110111,4
110112,3
110113,2
110114,1
110115,0
110116,1
110117,0
110118,1
110119,0
110120,1
110121,2
110122,3
110123,4
110124,5
110125,6
110126,7
110127,8
110128,9
110129,10
110130,9
110131,8
110132,9
110133,10
110134,9
110135,8
110136,7
110137,6
110138,5
110139,4
110140,3
110141,2
110142,1
110143,0
110144,1
110145,2
110146,3
110147,4
110148,5
110149,6
110150,7
110151,8
110152,9
110153,10
110154,9
110155,8
110156,7
110157,6
110158,5
110159,4
110160,3
110161,2
110162,1
110163,0
110164,1
110165,2
110166,3
110167,4
110168,5
110169,6
110170,7
110171,8
110172,9
110173,10
110174,9
110175,8
110176,7
110177,6
110178,5
110179,6
110180,5
110181,4
110182,5
110183,4
110184,3
110185,4
110186,3
110187,2
110188,3
110189,2
110190,1
110191,2
110192,1
110193,2
110194,3
110195,4
110196,5
110197,6
110198,7
110199,6
110200,5
110201,6
110202,5
110203,6
110204,5
110205,4
110206,5
110207,4
110208,3
110209,4
110210,3
110211,2
110212,3
110213,2
110214,1
110215,2
110216,1
110217,2
110218,1
110219,0
110220,1
110221,0
110222,1
110223,2
110224,3
110225,4
110226,5
110227,6
110228,5
110229,4
110230,3
110231,4
110232,3
110233,4
110234,3
110235,2
110236,1
110237,0
110238,1
110239,2
110240,3
110241,4
110242,5
110243,6
110244,5
110245,6
110246,5
110247,4
110248,3
110249,4
110250,3
110251,2
110252,3
110253,2
110254,1
110255,2
110256,1
110257,2
110258,3
110259,4
110260,5
110261,6
110262,7
110263,8
110264,9
110265,8
110266,9
110267,8
110268,7
110269,6
110270,5
110271,4
110272,3
110273,2
110274,3
110275,2
110276,1
110277,2
110278,1
110279,2
110280,3
110281,4
110282,3
110283,4
110284,3
110285,2
110286,3
110287,2
110288,1
110289,2
110290,1
110291,2
110292,3
110293,4
110294,3
110295,4
110296,3
110297,4
110298,5
110299,6
110300,5
110301,4
110302,3
110303,4
110304,3
110305,4
110306,5
110307,6
110308,7
110309,8
110310,9
110311,8
110312,9
110313,8
110314,9
110315,8
110316,7
110317,6
110318,5
110319,4
110320,3
110321,4
110322,3
110323,2
110324,1
110325,0
110326,1
110327,2
110328,3
110329,4
110330,5
110331,6
110332,5
110333,4
110334,3
110335,4
110336,5
110337,4
110338,5
110339,4
110340,3
110341,2
110342,1
110343,0
110344,1
110345,2
110346,3
110347,4
110348,5
110349,6
110350,7
110351,8
110352,9
110353,10
110354,9
110355,8
110356,7
110357,6
110358,5
110359,4
110360,3
110361,2
110362,1
110363,0
110364,1
110365,2
110366,3
110367,4
110368,5
110369,6
110370,7
110371,8
110372,9
110373,10
110374,9
110375,8
110376,7
110377,6
110378,5
110379,4
110380,3
110381,2
110382,1
110383,2
110384,3
110385,4
110386,5
110387,6
110388,7
110389,8
110390,9
110391,10
110392,9
110393,8
110394,9
110395,8
110396,7
110397,6
110398,5
110399,4
110400,5
110401,4
110402,5
110403,6
110404,7
110405,8
110406,7
110407,8
110408,7
110409,6
110410,5
110411,4
110412,3
110413,2
110414,1
110415,0
110416,1
110417,2
110418,3
110419,4
110420,5
110421,6
110422,7
110423,8
110424,9
110425,10
110426,9
110427,8
110428,9
110429,8
110430,9
110431,8
110432,7
110433,6
110434,5
110435,4
110436,3
110437,2
110438,3
110439,2
110440,3
110441,2
110442,1
110443,2
110444,1
110445,2
110446,1
110447,2
110448,3
110449,4
110450,5
110451,6
110452,7
110453,6
110454,7
110455,8
110456,9
110457,8
110458,9
110459,8
110460,7
110461,6
110462,5
110463,6
110464,5
110465,4
110466,3
110467,2
110468,3
110469,4
110470,5
110471,6
110472,5
110473,6
110474,5
110475,6
110476,5
110477,4
110478,5
110479,4
110480,3
110481,4
110482,3
110483,2
110484,3
110485,2
110486,1
110487,2
110488,1
110489,2
110490,3
110491,4
110492,5
110493,6
110494,7
110495,8
110496,9
110497,8
110498,7
110499,6
110500,5
110501,6
110502,7
110503,6
110504,5
110505,6
110506,5
110507,4
110508,5
110509,4
110510,3
110511,4
110512,3
110513,2
110514,3
110515,2
110516,1
110517,2
110518,1
110519,2
110520,3
110521,4
110522,5
110523,6
110524,7
110525,8
110526,9
110527,8
110528,7
110529,6
110530,5
110531,4
110532,5
110533,4
110534,3
110535,4
110536,3
110537,2
110538,3
110539,2
110540,1
110541,2
110542,1
110543,2
110544,3
110545,4
110546,5
110547,6
110548,7
110549,8
110550,9
110551,8
110552,7
110553,6
110554,7
110555,6
110556,5
110557,6
110558,5
110559,4
110560,5
110561,4
110562,3
110563,4
110564,3
110565,2
110566,3
110567,2
110568,1
110569,2
110570,1
110571,2
110572,3
110573,4
110574,5
110575,6
110576,7
110577,8
110578,9
110579,8
110580,7
110581,6
110582,5
110583,4
110584,3
110585,2
110586,1
110587,0
110588,1
110589,2
110590,1
110591,2
110592,3
110593,4
110594,5
110595,6
110596,7
110597,8
110598,9
110599,10
110600,9
110601,8
110602,9
110603,8
110604,7
110605,8
110606,9
110607,8
110608,7
110609,6
110610,5
110611,4
110612,3
110613,2
110614,1
110615,0
110616,1
110617,2
110618,3
110619,4
110620,5
110621,6
110622,7
110623,8
110624,9
110625,10
110626,9
110627,8
110628,7
110629,6
110630,5
110631,4
110632,3
110633,2
110634,1
110635,0
110636,1
110637,2
110638,3
110639,4
110640,3
110641,2
110642,1
110643,2
110644,3
110645,4
110646,5
110647,6
110648,7
110649,8
110650,9
110651,10
110652,9
110653,8
110654,7
110655,6
110656,5
110657,4
110658,5
110659,4
110660,5
110661,4
110662,3
110663,4
110664,3
110665,2
110666,3
110667,2
110668,1
110669,2
110670,1
110671,2
110672,1
110673,0
110674,1
110675,0
110676,1
110677,2
110678,3
110679,4
110680,5
110681,6
110682,5
110683,6
110684,5
110685,6
110686,5
110687,4
110688,5
110689,4
110690,3
110691,4
110692,3
110693,2
110694,3
110695,2
110696,1
110697,2
110698,1
110699,2
110700,1
110701,2
110702,1
110703,2
110704,1
110705,0
110706,1
110707,2
110708,3
110709,4
110710,5
110711,6
110712,7
110713,8
110714,9
110715,10
110716,9
110717,8
110718,9
110719,8
110720,7
110721,6
110722,5
110723,4
110724,3
110725,2
110726,1
110727,2
110728,3
110729,4
110730,5
110731,6
110732,7
110733,8
110734,9
110735,8
110736,7
110737,8
110738,7
110739,8
110740,7
110741,6
110742,7
110743,6
110744,5
110745,6
110746,5
110747,4
110748,5
110749,4
110750,3
110751,4
110752,3
110753,2
110754,3
110755,2
110756,1
110757,2
110758,1
110759,2
110760,1
110761,2
110762,3
110763,4
110764,5
110765,6
110766,7
110767,8
110768,9
110769,8
110770,7
110771,6
110772,5
110773,6
110774,7
110775,8
110776,9
110777,8
110778,9
110779,8
110780,9
110781,8
110782,9
110783,8
110784,9
110785,8
110786,7
110787,8
110788,7
110789,6
110790,5
110791,4
110792,3
110793,2
110794,1
110795,0
110796,1
110797,2
110798,3
110799,4
110800,5
110801,6
110802,7
110803,6
110804,7
110805,6
110806,7
110807,6
110808,5
110809,6
110810,5
110811,4
110812,5
110813,4
110814,3
110815,4
110816,3
110817,2
110818,3
110819,2
110820,1
110821,2
110822,1
110823,2
110824,3
110825,4
110826,5
110827,6
110828,7
110829,8
110830,7
110831,8
110832,7
110833,6
110834,7
110835,6
110836,5
110837,6
110838,5
110839,4
110840,5
110841,4
110842,3
110843,4
110844,3
110845,2
110846,3
110847,2
110848,1
110849,2
110850,1
110851,2
110852,3
110853,4
110854,3
110855,4
110856,3
110857,4
110858,3
110859,2
110860,3
110861,2
110862,1
110863,2
110864,1
110865,2
110866,3
110867,4
110868,5
110869,6
110870,7
110871,8
110872,9
110873,10
110874,9
110875,8
110876,7
110877,6
110878,5
110879,6
110880,5
110881,6
110882,5
110883,6
110884,5
110885,4
110886,5
110887,4
110888,3
110889,4
110890,3
110891,2
110892,3
110893,2
110894,1
110895,2
110896,1
110897,2
110898,1
110899,2
110900,3
110901,4
110902,5
110903,6
110904,7
110905,8
110906,9
110907,8
110908,9
110909,8
110910,7
110911,6
110912,5
110913,4
110914,3
110915,4
110916,5
110917,4
110918,5
110919,4
110920,5
110921,4
110922,5
110923,4
110924,5
110925,4
110926,3
110927,4
110928,3
110929,2
110930,3
110931,2
110932,1
110933,2
110934,1
110935,2
110936,1
110937,2
110938,3
110939,4
110940,5
110941,6
110942,7
110943,8
110944,9
110945,10
110946,9
110947,8
110948,9
110949,8
110950,7
110951,8
110952,7
110953,8
110954,7
110955,8
110956,7
110957,8
110958,7
110959,6
110960,5
110961,4
110962,3
110963,2
110964,1
110965,0
110966,1
110967,2
110968,1
110969,2
110970,3
110971,4
110972,5
110973,6
110974,5
110975,6
110976,5
110977,4
110978,5
110979,4
110980,3
110981,4
110982,3
110983,2
110984,3
110985,2
110986,1
110987,2
110988,1
110989,2
110990,1
110991,2
110992,3
110993,4
110994,5
110995,6
110996,7
110997,8
110998,9
110999,10
111000,9
111001,8
111002,7
111003,6
111004,5
111005,4
111006,3
111007,2
111008,1
111009,2
111010,3
111011,4
111012,5
111013,6
111014,7
111015,8
111016,9
111017,10
111018,9
111019,8
111020,9
111021,8
111022,9
111023,8
111024,7
111025,6
111026,5
111027,4
111028,3
111029,2
111030,1
111031,0
111032,1
111033,2
111034,3
111035,4
111036,5
111037,6
111038,7
111039,8
111040,9
111041,10
111042,9
111043,8
111044,9
111045,8
111046,9
111047,8
111048,7
111049,8
111050,7
111051,6
111052,7
111053,6
111054,5
111055,6
111056,5
111057,4
111058,5
111059,4
111060,3
111061,4
111062,3
111063,2
111064,3
111065,2
111066,1
111067,2
111068,1
111069,2
111070,3
111071,4
111072,5
111073,6
111074,7
111075,8
111076,9
111077,8
111078,7
111079,6
111080,5
111081,6
111082,5
111083,4
111084,5
111085,4
111086,3
111087,4
111088,3
111089,2
111090,3
111091,2
111092,1
111093,2
111094,1
111095,2
111096,3
111097,4
111098,5
111099,6
111100,7
111101,8
111102,9
111103,10
111104,9
111105,8
111106,7
111107,6
111108,5
111109,4
111110,3
111111,2
111112,1
111113,2
111114,1
111115,2
111116,3
111117,4
111118,5
111119,4
111120,3
111121,2
111122,1
111123,2
111124,3
111125,4
111126,5
111127,4
111128,5
111129,4
111130,5
111131,4
111132,3
111133,4
111134,3
111135,2
111136,3
111137,2
111138,1
111139,2
111140,1
111141,2
111142,3
111143,4
111144,5
111145,6
111146,7
111147,8
111148,9
111149,8
111150,9
111151,8
111152,9
111153,8
111154,7
111155,8
111156,7
111157,6
111158,7
111159,6
111160,5
111161,6
111162,5
111163,4
111164,5
111165,4
111166,3
111167,4
111168,3
111169,2
111170,3
111171,2
111172,1
111173,2
111174,1
111175,2
111176,3
111177,4
111178,5
111179,4
111180,3
111181,2
111182,1
111183,2
111184,1
111185,2
111186,1
111187,2
111188,1
111189,2
111190,1
111191,2
111192,1
111193,2
111194,1
111195,2
111196,3
111197,4
111198,5
111199,6
111200,7
111201,8
111202,9
111203,8
111204,7
111205,6
111206,5
111207,4
111208,3
111209,2
111210,1
111211,2
111212,3
111213,4
111214,5
111215,6
111216,7
111217,8
111218,9
111219,10
111220,9
111221,8
111222,9
111223,8
111224,9
111225,8
111226,9
111227,8
111228,9
111229,8
111230,7
111231,6
111232,7
111233,8
111234,9
111235,10
111236,9
111237,10
111238,9
111239,8
111240,7
111241,8
111242,7
111243,6
111244,7
111245,6
111246,5
111247,6
111248,5
111249,4
111250,5
111251,4
111252,3
111253,4
111254,3
111255,2
111256,3
111257,2
111258,1
111259,2
111260,1
111261,2
111262,3
111263,4
111264,5
111265,6
111266,7
111267,8
111268,9
111269,10
111270,9
111271,8
111272,7
111273,6
111274,5
111275,4
111276,3
111277,2
111278,1
111279,0
111280,1
111281,2
111282,3
111283,4
111284,5
111285,6
111286,7
111287,8
111288,9
111289,10
111290,9
111291,8
111292,7
111293,6
111294,5
111295,4
111296,3
111297,2
111298,1
111299,2
111300,1
111301,2
111302,3
111303,4
111304,5
111305,6
111306,7
111307,8
111308,9
111309,10
111310,9
111311,8
111312,7
111313,6
111314,5
111315,4
111316,3
111317,2
111318,1
111319,0
111320,1
111321,2
111322,3
111323,4
111324,5
111325,6
111326,7
111327,8
111328,9
111329,10
111330,9
111331,8
111332,7
111333,6
111334,5
111335,4
111336,3
111337,2
111338,1
111339,0
111340,1
111341,2
111342,3
111343,4
111344,5
111345,6
111346,7
111347,8
111348,9
111349,10
111350,9
111351,8
111352,7
111353,6
111354,5
111355,4
111356,3
111357,2
111358,1
111359,0
111360,1
111361,2
111362,3
111363,4
111364,5
111365,6
111366,5
111367,6
111368,5
111369,6
111370,5
111371,6
111372,5
111373,4
111374,5
111375,4
111376,3
111377,4
111378,3
111379,2
111380,3
111381,2
111382,1
111383,2
111384,1
111385,2
111386,1
111387,2
111388,3
111389,4
111390,5
111391,6
111392,7
111393,8
111394,9
111395,10
111396,9
111397,8
111398,7
111399,6
111400,5
111401,4
111402,3
111403,2
111404,1
111405,0
111406,1
111407,2
111408,3
111409,4
111410,3
111411,4
111412,5
111413,6
111414,7
111415,8
111416,9
111417,8
111418,9
111419,8
111420,7
111421,6
111422,5
111423,4
111424,3
111425,2
111426,1
111427,0
111428,1
111429,2
111430,3
111431,4
111432,5
111433,6
111434,5
